-- Merging decision tree log ---
manifest
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\7deaf10e854047a783a14c3825729ba2\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ef99df964bb639e0d5825377be8e808f\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\af0903c1235751c48e7045574bd72cc6\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\36f1d68f84629eb225a2bc21658bfd53\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5ce403ec4ec35c9317969c4919ea7e46\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dd23fc6c7dfbb4f946a0847076680045\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d64a16f0bdd61ff4f6dec89ee60e9fcc\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\591a37903db246351494a98442b2401c\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b085679a95e70b4048978497f782ffab\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e3df55902fe26f02ff546fc162944170\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\eba9e3207ca056ad2e457f6ea5c4b19d\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4361badce1d3ce1ff1b8b61fc05dfb86\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\8fe4b44231bf14631bfe6adb8018e307\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc542f55aef1cdec96c16fd1ef9fc446\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\35795ebf600c171def6181ef79c94a2a\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5b01df5c8adde5c5538ab31d538b0f4d\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\203c9b599c743de41c69b0273bc93346\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\c945d8958d0497910aa96019518e2077\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ade6a25712fbb21b25ad5c3f3bd7157f\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\52c2db17ab1bce177dc058b1e78d6ee0\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c691ccc26e83cda0ee51f4da0c7e910\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\721fccb7a36207f28bae594820e2c45d\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0858e511891c4c2efd7d33a13d32e6a7\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\61139acb8648b7343f8c0cf9450a5683\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbd6c453b11e3202bec9801ee76cef7a\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1b15596e1c858dd1142a0b2be3ab173d\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b3e0fb90608756f0c9097bfda0f1347d\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\207ea295cf0d0620afa199477a1b3b34\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\82993a37110042210051b4a7974595a3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dec3f5b84e26801fef5c4138a53da699\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\f37aebe7f1281666606c230822f052ce\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0ac1112dd444d1b40e8f98153da4d30b\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9b2dfbdf6a83366a70cf28ec08b1f284\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e77fc956e252f40b2e580f6c3b2f12d9\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\4a3dbf43e032a9258c3af38cb5c1100f\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9169cd2abef9ffc6af619ef2973b6730\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6cca0fc6a6ac63523ee286bfd0fb08c9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c10b30e64e1d15cb3273bacaca46c4e\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d97c3499efa6fa623e537fd4bdaa149d\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5d65f85e0beb489300f88a5a236cdd65\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\fe23e7c945762825f9a9fb398ce5fdec\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\bed8d2c9c74d16340a670f735a8a7d44\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:7:5-26:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3b7b3ac9c5f19f2701f9905e4d5fddb9\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3b7b3ac9c5f19f2701f9905e4d5fddb9\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6d22b077b3eb9c3286a4bcc62fcd74b4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6d22b077b3eb9c3286a4bcc62fcd74b4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d387d76fcd9065fbeb4dac5e1430920d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d387d76fcd9065fbeb4dac5e1430920d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\140e197d83343f156dc84b9dfd575292\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\140e197d83343f156dc84b9dfd575292\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\09078dfb4d8ada927e5020fa973d2a34\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\09078dfb4d8ada927e5020fa973d2a34\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a2e6b726c2f6673f55f3820f3aadc69c\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a2e6b726c2f6673f55f3820f3aadc69c\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\465e743f14ece417e2e399b09be0d63a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\465e743f14ece417e2e399b09be0d63a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\588935af5a8978d29012ba4f70bda4ff\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\588935af5a8978d29012ba4f70bda4ff\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\42a91508a4fa5136d83f34b2acb92d92\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\42a91508a4fa5136d83f34b2acb92d92\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b654a700614a4b51fc94b3b6b01738ff\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b654a700614a4b51fc94b3b6b01738ff\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\988e9b282534034dd6d855c40db797e8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\988e9b282534034dd6d855c40db797e8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
